record_id,risk_type,territory,industry,limit,premium,broker,prior_claims,years_trading,loss_ratio,is_loss_making
REC_0131,marine,APAC,retail,49867000,319400,Pinnacle MGA,1.0,43.0,0.7427,False
REC_0132,Marine,US,financial_services,5394000,94200,Brockton & Gray,1.0,15.0,0.7546,False
REC_0133,Property,EU,healthcare,775000,6600,Hartwell & Sons,2.0,41.0,0.7829,False
REC_0134,marine,US,healthcare,14278000,126100,Brockton & Gray,0.0,5.0,1.1791,True
REC_0135,cyber,UK,financial_services,44905000,1143800,Caldwell Specialty,1.0,26.0,1.1133,True
REC_0136,Liability,APAC,manufacturing,2166000,25700,Nexus Broking,1.0,22.0,0.9313,False
REC_0137,cyber,US,healthcare,4182000,51100,Meridian Re,2.0,22.0,0.8068,False
REC_0138,property,US,retail,3536000,30200,Pinnacle MGA,0.0,9.0,0.5557,False
REC_0139,liability,APAC,healthcare,634000,5600,Meridian Re,,4.0,0.9309,False
REC_0140,marine,LATAM,energy,11053000,14729555,Meridian Re,1.0,18.0,0.6504,False
REC_0141,aviation,APAC,transport,2545000,28400,Alston Risk Partners,0.0,24.0,0.8001,False
REC_0142,liability,LATAM,,18789000,173300,Hartwell & Sons,0.0,40.0,0.8142,False
REC_0143,liability,LATAM,transport,50,416200,Nexus Broking,2.0,24.0,0.6941,False
REC_0144,marine,EU,healthcare,21950000,440800,Pinnacle MGA,1.0,13.0,1.0114,True
REC_0145,aviation,APAC,retail,3406000,25200,Hartwell & Sons,1.0,,0.7864,False
REC_0146,aviation,US,energy,2198000,20100,Caldwell Specialty,3.0,31.0,0.6188,False
REC_0147,property,EU,energy,15726000,228200,Caldwell Specialty,0.0,,0.6408,False
REC_0148,liability,EU,healthcare,20033000,262100,Pinnacle MGA,3.0,46.0,1.0206,True
REC_0149,aviation,LATAM,financial_services,4803000,73800,Brockton & Gray,,22.0,0.8751,False
REC_0150,property,LATAM,healthcare,30551000,518800,Alston Risk Partners,2.0,29.0,0.6893,False
REC_0151,aviation,EU,retail,970000,17100,Meridian Re,,4.0,1.057,True
REC_0152,liability,APAC,energy,28649000,375700,Hartwell & Sons,1.0,10.0,0.9537,False
REC_0153,aviation,US,energy,778000,4100,Hartwell & Sons ,0.0,43.0,0.5133,False
REC_0154,liability,LATAM,transport,1014000,6700,Pinnacle MGA,0.0,18.0,0.5153,False
REC_0155,marine,EU,,5843000,81500,Meridian Re,3.0,22.0,1.0521,True
REC_0156,cyber,EU,financial_services,682000,9200,Meridian Re,3.0,30.0,1.2253,True
REC_0157,property,APAC,manufacturing,638000,7100,Alston Risk Partners,2.0,3.0,0.8541,False
REC_0158,marine,APAC,healthcare,501000,8400,Brockton & Gray,2.0,26.0,1.0992,True
REC_0159,marine,UK,retail,3729000,32700,Alston Risk Partners,1.0,18.0,0.9202,False
REC_0160,cyber,US,retail,17710000,144200,Meridian Re,2.0,8.0,1.1291,True
REC_0161,aviation,UK,financial_services,587000,9900,Pinnacle MGA,,21.0,0.536,False
REC_0162,cyber,APAC,energy,10081000,125900,Pinnacle MGA,1.0,23.0,1.2517,True
REC_0163,marine,UK,healthcare,22142000,431400,Meridian Re,1.0,10.0,0.9165,False
REC_0164,marine,US,energy,1084000,9400,Nexus Broking,1.0,28.0,0.7205,False
REC_0165,marine,EU,energy,983000,14700,Nexus Broking,1.0,38.0,0.6697,False
REC_0166,aviation,APAC,manufacturing,26337000,331300,Caldwell Specialty,2.0,14.0,0.8542,False
REC_0167,liability,EU,manufacturing,22142000,294000,Alston Risk Partners,1.0,49.0,0.4892,False
REC_0168,property,LATAM,retail,5982000,48000,Pinnacle MGA,1.0,31.0,0.7759,False
REC_0169,liability,LATAM,transport,21746000,235100,Nexus Broking,1.0,39.0,0.6584,False
REC_0170,property,UK,transport,766000,8300,Alston Risk Partners,1.0,4.0,0.8347,False
REC_0171,property,LATAM,financial_services,3076000,25100,Alston Risk Partners,,39.0,0.5061,False
REC_0172,property,APAC,financial_services,14947000,191600,Nexus Broking,0.0,,0.5524,False
REC_0173,cyber,APAC,retail,1636000,13200,Meridian Re,0.0,36.0,0.6838,False
REC_0174,cyber,UK,technology,15982000,312300,Alston Risk Partners,1.0,41.0,0.881,False
REC_0175,cyber,APAC,,5097000,45200,Alston Risk Partners,1.0,13.0,1.2261,True
REC_0176,marine,APAC,retail,15831000,211200,Brockton & Gray,0.0,13.0,0.9453,False
REC_0177,cyber,EU,retail,4249000,47300,Meridian Re,1.0,3.0,1.0498,True
REC_0178,property,UK,technology,2721000,16200,Caldwell Specialty,3.0,31.0,0.7954,False
REC_0179,aviation,EU,technology,1372000,31300,Brockton & Gray,0.0,39.0,0.872,False
REC_0180,marine,LATAM,manufacturing,1305000,10000,Nexus Broking,3.0,21.0,12.3,True
REC_0181,aviation,APAC,financial_services,15920000,22466651,Brockton & Gray,1.0,9.0,0.6686,False
REC_0182,property,UK,transport,865000,8300,Hartwell & Sons,0.0,16.0,0.5981,False
REC_0183,marine,LATAM,financial_services,743000,16200,Hartwell & Sons,1.0,21.0,0.412,True
REC_0184,cyber,LATAM,energy,1126000,15800,Alston Risk Partners,1.0,46.0,1.1422,True
REC_0185,marine,UK,retail,1121000,28500,Caldwell Specialty,1.0,7.0,1.1757,True
REC_0186,marine,LATAM,retail,22140000,326800,Nexus Broking,1.0,18.0,0.7444,False
REC_0187,property,EU,manufacturing,3133000,40700,Caldwell Specialty,1.0,32.0,0.2475,False
REC_0188,liability,EU,financial_services,47835000,352800,Caldwell Specialty ,1.0,12.0,0.9636,False
REC_0189,liability,EU,energy,941000,23400,Brockton & Gray,0.0,45.0,0.6473,False
REC_0190,liability, APAC ,manufacturing,10140000,79900,Hartwell & Sons,0.0,46.0,0.6106,False
REC_0191,cyber,LATAM,retail,3948000,60500,Alston Risk Partners,0.0,20.0,0.9328,False
REC_0192,cyber,APAC,technology,3054000,85200,Brockton & Gray,0.0,38.0,0.8958,False
REC_0193,cyber,LATAM,technology,28128000,647100,Pinnacle MGA,2.0,38.0,0.8821,False
REC_0194,liability,LATAM,financial_services,44685000,703000,Caldwell Specialty,1.0,35.0,0.7031,False
REC_0195,aviation,UK,energy,27841000,383400,Meridian Re,0.0,10.0,0.8227,False
REC_0196,property,US,financial_services,1212000,14400,Pinnacle MGA,1.0,3.0,0.6923,False
REC_0197,liability,APAC,financial_services,1382000,7100,Nexus Broking,0.0,18.0,0.5603,True
REC_0198,property,EU,transport,10259000,141600,Meridian Re,4.0,7.0,0.8641,False
REC_0199,liability,UK,healthcare,1893000,25400,Caldwell Specialty,0.0,15.0,0.8611,False
REC_0200,aviation,UK,financial_services,14737000,269000,Brockton & Gray,1.0,32.0,0.7279,False
REC_0201,liability,EU,transport,6789000,54800,Meridian Re,0.0,30.0,0.5156,False
REC_0202,aviation,APAC,energy,6321000,114600,Meridian Re,0.0,11.0,0.97,False
REC_0203,marine, UK ,transport,22702000,319200,Pinnacle MGA,1.0,1.0,0.379,False
REC_0204,cyber,UK,healthcare,13184000,160700,Meridian Re,0.0,12.0,0.8137,False
REC_0205,Marine,UK,financial_services,565000,7200,Brockton & Gray,1.0,23.0,0.6284,False
REC_0206,liability,EU,transport,628000,6900,Brockton & Gray,1.0,39.0,0.8567,False
REC_0207,cyber,UK,energy,7982000,83600,Brockton & Gray,1.0,19.0,1.0411,True
REC_0208,aviation,EU,healthcare,4692000,84400,Brockton & Gray,1.0,15.0,1.0028,True
REC_0209,liability,EU,technology,1657000,32600,Meridian Re,0.0,28.0,0.6518,False
REC_0210,cyber,EU,transport,3438000,27100,Meridian Re,1.0,4.0,1.1036,True
REC_0211,liability,APAC,financial_services,16398000,199900,Caldwell Specialty,0.0,12.0,0.8292,False
REC_0212,cyber,EU,healthcare,22501000,124100,Nexus Broking,1.0,2.0,0.7259,False
REC_0213,cyber,APAC,energy,6629000,112100,Brockton & Gray,2.0,27.0,1.3421,True
REC_0214,marine,APAC,transport,2949000,47000,Alston Risk Partners,1.0,,0.491,False
REC_0215,cyber,LATAM,manufacturing,1739000,45100,Pinnacle MGA,1.0,30.0,0.9355,False
REC_0216,liability,APAC,manufacturing,5531000,186400,Brockton & Gray,0.0,31.0,0.8002,False
REC_0217,property,EU,energy,2130000,39700,Pinnacle MGA,1.0,20.0,0.7596,False
REC_0218,property,EU,healthcare,6717000,133900,Caldwell Specialty,4.0,44.0,0.781,False
REC_0219,marine,US,healthcare,11279000,186000,Caldwell Specialty,2.0,46.0,0.9789,True
REC_0220,aviation,EU,energy,678000,7300,Nexus Broking,2.0,6.0,0.6711,False
REC_0221,property,UK,financial_services,502000,3800,Hartwell & Sons,1.0,,0.6482,False
REC_0222,marine,LATAM,energy,1329000,32200,Alston Risk Partners,2.0,10.0,0.7985,False
REC_0223,cyber,LATAM,transport,30760000,234900,Pinnacle MGA,2.0,13.0,0.8641,False
REC_0224,liability,UK,financial_services,9807000,95800,Alston Risk Partners,,27.0,0.9572,False
REC_0225,cyber,APAC,retail,1104000,15200,Nexus Broking,0.0,2.0,1.1279,True
REC_0226,liability,UK,transport,30165000,181200,Alston Risk Partners,0.0,19.0,0.7082,False
REC_0227,aviation,APAC,manufacturing,4354000,25000,Brockton & Gray,1.0,10.0,0.9205,False
REC_0228,marine,UK,transport,4479000,27900,Nexus Broking,3.0,25.0,0.879,False
REC_0229,marine,EU,technology,37158000,331500,Nexus Broking,2.0,41.0,0.6593,False
REC_0230,property,APAC,retail,658000,6700,Hartwell & Sons,3.0,47.0,0.7236,False
REC_0231,marine,APAC,healthcare,1347000,23700,Alston Risk Partners,1.0,11.0,0.7581,False
REC_0232,aviation,EU,healthcare,7422000,194800,Brockton & Gray,1.0,28.0,0.6646,False
REC_0233,property,LATAM,,1230000,14400,Pinnacle MGA,1.0,24.0,0.7471,False
REC_0234,cyber,APAC,healthcare,11429000,267700,Brockton & Gray,2.0,21.0,1.0222,True
REC_0235,marine,US,financial_services,1340000,34600,Brockton & Gray,1.0,32.0,0.4537,False
REC_0236,cyber,APAC,retail,789000,17800,Alston Risk Partners,1.0,50.0,0.5827,False
REC_0237,cyber,APAC,manufacturing,1297000,23600,Nexus Broking,0.0,21.0,0.8764,False
REC_0238,marine,US,manufacturing,3503000,28300,Hartwell & Sons,1.0,4.0,0.6612,False
REC_0239,liability,APAC,retail,1125000,7900,Hartwell & Sons,1.0,46.0,0.8644,False
REC_0240,cyber,LATAM,manufacturing,930000,15300,Meridian Re,1.0,47.0,1.0006,True
REC_0241,property,LATAM,energy,26274000,512800,Nexus Broking,0.0,17.0,0.4212,False
REC_0242,marine,APAC,healthcare,2187000,43400,Alston Risk Partners,1.0,26.0,0.5159,False
REC_0243,property,APAC,transport,2633000,46500,Nexus Broking,2.0,44.0,1.0314,True
REC_0244,cyber,US,,645000,18600,Hartwell & Sons,1.0,26.0,1.0033,True
REC_0245,cyber,APAC,transport,2592000,18500,Meridian Re,0.0,25.0,0.7645,False
REC_0246,property,US,transport,1693000,16600,Brockton & Gray,0.0,47.0,0.4419,False
REC_0247,cyber,EU,transport,8316000,155800,Brockton & Gray,2.0,42.0,0.8681,False
REC_0248,marine,US,energy,1288000,23400,Caldwell Specialty,0.0,26.0,0.5157,False
REC_0249,cyber,US,,29902000,160000,Alston Risk Partners,1.0,9.0,1.097,True
REC_0250,property,UK,transport,36166000,859400,Alston Risk Partners,3.0,22.0,0.6502,False
REC_0251,property,LATAM,technology,792000,9400,Brockton & Gray,2.0,34.0,0.9368,False
REC_0252,marine,UK,retail,820000,17100,Brockton & Gray,1.0,14.0,0.6759,False
REC_0253,property,UK,manufacturing,850000,13000,Pinnacle MGA,,27.0,0.5622,False
REC_0254,liability,LATAM,healthcare,8672000,176500,Caldwell Specialty,1.0,33.0,0.7733,False
REC_0255,cyber,EU,financial_services,877000,1568606,Pinnacle MGA,2.0,5.0,0.5676,False
REC_0256,property,EU,manufacturing,25336000,382600,Caldwell Specialty,0.0,29.0,0.5483,False
REC_0257,cyber, APAC ,technology,16125000,308200,Caldwell Specialty,2.0,37.0,0.9394,False
REC_0258,property,US,energy,21807000,199600,Pinnacle MGA,4.0,11.0,1.0805,True
REC_0259,property,UK,energy,5638000,75500,Nexus Broking,1.0,28.0,0.3705,False
REC_0260,marine,APAC,healthcare,49241000,836000,Pinnacle MGA,1.0,36.0,0.9791,False
REC_0261,cyber,UK,technology,613000,5200,Caldwell Specialty,4.0,3.0,1.3437,True
REC_0262,property,EU,transport,3173000,31900,Caldwell Specialty,1.0,33.0,0.8954,False
REC_0263,liability,LATAM,energy,2223000,42700,Hartwell & Sons,0.0,13.0,0.8265,False
REC_0264,aviation,LATAM,healthcare,39469000,560900,Pinnacle MGA,3.0,-1.0,1.0925,True
REC_0265,aviation,US,technology,7123000,41900,Pinnacle MGA,1.0,33.0,0.5152,False
REC_0266,marine,APAC,manufacturing,20481000,265300,Brockton & Gray,0.0,1.0,0.9003,False
REC_0267,marine,APAC,manufacturing,1096000,8300,Nexus Broking,1.0,1.0,0.6932,False
REC_0268,liability,EU,retail,45315000,734200,Nexus Broking,0.0,23.0,0.4527,False
REC_0269,cyber,UK,transport,4969000,45400,Hartwell & Sons,0.0,48.0,0.6377,False
REC_0270,marine,US,manufacturing,4856000,108600,Meridian Re,1.0,1.0,0.833,False
REC_0271,liability,APAC,retail,43726000,1250700,Caldwell Specialty,1.0,40.0,0.6616,False
REC_0272,property,LATAM,manufacturing,2887000,40300,Caldwell Specialty,1.0,4.0,0.7957,False
REC_0273,property,UK,transport,3119000,50200,Caldwell Specialty,1.0,25.0,0.3445,False
REC_0274,aviation,APAC,,7387000,139200,Caldwell Specialty,0.0,22.0,0.3171,False
REC_0275,marine,LATAM,healthcare,902000,16200,Alston Risk Partners,1.0,24.0,1.017,True
REC_0276,marine,LATAM,,2194000,26600,Hartwell & Sons,1.0,5.0,0.9927,False
REC_0277,marine,EU,financial_services,1217000,23700,Caldwell Specialty,1.0,38.0,0.5511,False
REC_0278,cyber,UK,healthcare,805000,19100,Meridian Re,2.0,14.0,0.9975,False
REC_0279,property,US,manufacturing,26994000,220700,Caldwell Specialty,0.0,39.0,0.7535,False
REC_0280,property,LATAM,,7545000,111100,Pinnacle MGA,0.0,33.0,0.6855,False
REC_0281,liability,LATAM,healthcare,2608000,44700,Hartwell & Sons,,28.0,0.8767,False
REC_0282,marine,APAC,healthcare,3283000,52000,Caldwell Specialty,4.0,16.0,1.1491,True
REC_0283,cyber,UK,retail,3648000,71600,Hartwell & Sons,2.0,33.0,0.8085,False
REC_0284,marine,UK,healthcare,9231000,73500,Brockton & Gray,4.0,50.0,0.9556,False
REC_0285,marine,EU,retail,35687000,965500,Alston Risk Partners,3.0,47.0,0.8468,False
REC_0286,aviation,EU,manufacturing,36688000,530100,Meridian Re,0.0,46.0,0.6209,False
REC_0287,property,UK,transport,3034000,68600,Meridian Re,,11.0,0.5818,False
REC_0288,marine,APAC,technology,2278000,18000,Hartwell & Sons,0.0,30.0,0.7131,False
REC_0289,marine,EU,manufacturing,3991000,86100,Nexus Broking,1.0,20.0,0.7162,False
REC_0290,marine,UK,financial_services,6837000,66500,Alston Risk Partners,3.0,,0.6713,False
REC_0291,aviation,UK,technology,4194000,34500,Pinnacle MGA ,1.0,48.0,0.9243,False
REC_0292,liability,EU,transport,10387000,74900,Brockton & Gray,1.0,,0.6543,False
REC_0293,aviation,APAC,energy,6423000,60800,Caldwell Specialty,0.0,9.0,0.7687,False
